2.9007 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
13.3894 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

13.3897 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000012829883520>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000012850D252E0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
13.3898 	EXP 	window1: mouseVisible = True
13.3899 	EXP 	window1: mouseVisible = False
13.3899 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
13.3899 	EXP 	window1: recordFrameIntervals = False
13.5729 	EXP 	window1: recordFrameIntervals = True
13.6301 	WARNING 	t of last frame was 23.85ms (=1/41)
13.6894 	WARNING 	t of last frame was 33.59ms (=1/29)
13.7137 	WARNING 	t of last frame was 24.30ms (=1/41)
13.7471 	WARNING 	t of last frame was 24.01ms (=1/41)
13.7977 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
15.4917 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

